2.24E-03,14,,2.24E-03,1.60E-01
2.25E-03,14,,2.25E-03,1.60E-01
2.25E-03,14,,2.25E-03,8.00E-02
2.25E-03,14,,2.25E-03,8.00E-02
2.25E-03,14,,2.25E-03,8.00E-02
2.25E-03,14,,2.25E-03,8.00E-02
2.26E-03,14,,2.26E-03,8.00E-02
2.26E-03,14,,2.26E-03,1.60E-01
2.26E-03,14,,2.26E-03,1.60E-01
2.26E-03,14,,2.26E-03,1.60E-01
2.26E-03,14,,2.26E-03,1.60E-01
2.27E-03,14,,2.27E-03,2.40E-01
2.27E-03,14,,2.27E-03,1.60E-01
2.27E-03,14,,2.27E-03,1.60E-01
2.27E-03,14,,2.27E-03,1.60E-01
2.27E-03,14,,2.27E-03,1.60E-01
2.28E-03,14,,2.28E-03,1.60E-01
2.28E-03,14,,2.28E-03,1.60E-01
2.28E-03,14,,2.28E-03,1.60E-01
2.28E-03,14,,2.28E-03,1.60E-01
2.28E-03,14,,2.28E-03,1.60E-01
2.29E-03,14,,2.29E-03,1.60E-01
2.29E-03,14,,2.29E-03,1.60E-01
2.29E-03,14,,2.29E-03,8.00E-02
2.29E-03,14,,2.29E-03,1.60E-01
2.29E-03,14,,2.29E-03,1.60E-01
2.30E-03,14,,2.30E-03,8.00E-02
2.30E-03,14,,2.30E-03,1.60E-01
2.30E-03,14,,2.30E-03,1.60E-01
2.30E-03,14,,2.30E-03,1.60E-01
2.30E-03,14,,2.30E-03,1.60E-01
2.31E-03,14,,2.31E-03,8.00E-02
2.31E-03,14,,2.31E-03,1.60E-01
2.31E-03,14,,2.31E-03,1.60E-01
2.31E-03,14,,2.31E-03,8.00E-02
2.31E-03,14,,2.31E-03,1.60E-01
2.32E-03,14,,2.32E-03,1.60E-01
2.32E-03,14,,2.32E-03,1.60E-01
2.32E-03,14,,2.32E-03,8.00E-02
2.32E-03,14,,2.32E-03,8.00E-02
2.32E-03,14,,2.32E-03,1.60E-01
2.33E-03,14,,2.33E-03,1.60E-01
2.33E-03,14,,2.33E-03,8.00E-02
2.33E-03,14,,2.33E-03,1.60E-01
2.33E-03,14,,2.33E-03,8.00E-02
2.33E-03,14,,2.33E-03,8.00E-02
2.34E-03,14,,2.34E-03,8.00E-02
2.34E-03,14,,2.34E-03,8.00E-02
2.34E-03,14,,2.34E-03,0
2.34E-03,14,,2.34E-03,8.00E-02
2.34E-03,14,,2.34E-03,8.00E-02
2.35E-03,14,,2.35E-03,0
2.35E-03,14,,2.35E-03,8.00E-02
2.35E-03,14,,2.35E-03,8.00E-02
2.35E-03,14,,2.35E-03,8.00E-02
2.35E-03,14,,2.35E-03,8.00E-02
2.36E-03,14,,2.36E-03,8.00E-02
2.36E-03,14,,2.36E-03,0
2.36E-03,14,,2.36E-03,0
2.36E-03,14,,2.36E-03,0
2.36E-03,14,,2.36E-03,0
2.37E-03,14,,2.37E-03,0
2.37E-03,14,,2.37E-03,0
2.37E-03,14,,2.37E-03,0
2.37E-03,14,,2.37E-03,0
2.37E-03,14,,2.37E-03,0
2.38E-03,14,,2.38E-03,0
2.38E-03,14,,2.38E-03,0
2.38E-03,14,,2.38E-03,-8.00E-02
2.38E-03,14,,2.38E-03,0
2.38E-03,14,,2.38E-03,0
2.39E-03,14,,2.39E-03,8.00E-02
2.39E-03,14,,2.39E-03,0
2.39E-03,14,,2.39E-03,0
2.39E-03,14,,2.39E-03,0
2.39E-03,14,,2.39E-03,-8.00E-02
2.40E-03,14,,2.40E-03,0
2.40E-03,14,,2.40E-03,0
2.40E-03,14,,2.40E-03,-8.00E-02
2.40E-03,14,,2.40E-03,-8.00E-02
2.40E-03,14,,2.40E-03,-8.00E-02
2.41E-03,14,,2.41E-03,-8.00E-02
2.41E-03,14,,2.41E-03,-8.00E-02
2.41E-03,14,,2.41E-03,-8.00E-02
2.41E-03,14,,2.41E-03,-8.00E-02
2.41E-03,14,,2.41E-03,-8.00E-02
2.42E-03,14,,2.42E-03,-8.00E-02
2.42E-03,14,,2.42E-03,-8.00E-02
2.42E-03,14,,2.42E-03,-8.00E-02
2.42E-03,14,,2.42E-03,-8.00E-02
2.42E-03,14,,2.42E-03,-8.00E-02
2.43E-03,14,,2.43E-03,-8.00E-02
2.43E-03,14,,2.43E-03,0
2.43E-03,14,,2.43E-03,-8.00E-02
2.43E-03,14,,2.43E-03,-8.00E-02
2.43E-03,14,,2.43E-03,-8.00E-02
2.44E-03,14,,2.44E-03,-8.00E-02
2.44E-03,14,,2.44E-03,-8.00E-02
2.44E-03,14,,2.44E-03,-8.00E-02
2.44E-03,14,,2.44E-03,-8.00E-02
2.44E-03,14,,2.44E-03,-8.00E-02
2.45E-03,14,,2.45E-03,-8.00E-02
2.45E-03,14,,2.45E-03,-8.00E-02
2.45E-03,14,,2.45E-03,-8.00E-02
2.45E-03,14,,2.45E-03,-8.00E-02
2.45E-03,14,,2.45E-03,-8.00E-02
2.46E-03,14,,2.46E-03,-8.00E-02
2.46E-03,14,,2.46E-03,-8.00E-02
2.46E-03,14,,2.46E-03,0
2.46E-03,14,,2.46E-03,-8.00E-02
2.46E-03,14,,2.46E-03,0
2.47E-03,14,,2.47E-03,-8.00E-02
2.47E-03,14,,2.47E-03,-8.00E-02
2.47E-03,14,,2.47E-03,-8.00E-02
2.47E-03,14,,2.47E-03,-8.00E-02
2.47E-03,14,,2.47E-03,0
2.48E-03,14,,2.48E-03,-8.00E-02
2.48E-03,14,,2.48E-03,-8.00E-02
2.48E-03,14,,2.48E-03,-8.00E-02
2.48E-03,14,,2.48E-03,0
2.48E-03,14,,2.48E-03,-8.00E-02
2.49E-03,14,,2.49E-03,0
2.49E-03,14,,2.49E-03,0
2.49E-03,14,,2.49E-03,0
2.49E-03,14,,2.49E-03,0
2.49E-03,14,,2.49E-03,-8.00E-02
2.50E-03,14,,2.50E-03,-8.00E-02
2.50E-03,14,,2.50E-03,0
